Date,Close,Adj Close,Volume
10/14/2016,127.879997,127.879997,13345300
10/17/2016,127.540001,127.540001,11351700
10/18/2016,128.570007,128.570007,13504000
10/19/2016,130.110001,130.110001,16752300
10/20/2016,130,130,13167500
10/21/2016,132.070007,132.070007,19088800
10/24/2016,133.279999,133.279999,17470200
10/25/2016,132.289993,132.289993,13336800
10/26/2016,131.039993,131.039993,13084700
10/27/2016,129.690002,129.690002,16741400
10/28/2016,131.289993,131.289993,24545500
10/31/2016,130.990005,130.990005,15669000
11/1/2016,129.5,129.5,22077800
11/2/2016,127.169998,127.169998,39640900
11/3/2016,120,120,63766300
11/4/2016,120.75,120.75,30545500
11/7/2016,122.150002,122.150002,23008900
11/8/2016,124.220001,124.220001,19460800
11/9/2016,123.18,123.18,31916000
11/10/2016,120.800003,120.800003,67846700
11/11/2016,119.019997,119.019997,32840100
11/14/2016,115.080002,115.080002,51377000
11/15/2016,117.199997,117.199997,34681400
11/16/2016,116.339996,116.339996,32397900
11/17/2016,117.790001,117.790001,18597800
11/18/2016,117.019997,117.019997,22879300
11/21/2016,121.769997,121.769997,35415400
11/22/2016,121.470001,121.470001,26089200
11/23/2016,120.839996,120.839996,15672100
11/25/2016,120.379997,120.379997,8658600
11/28/2016,120.410004,120.410004,18101300
11/29/2016,120.870003,120.870003,18891000
11/30/2016,118.419998,118.419998,30188900
12/1/2016,115.099998,115.099998,43277000
12/2/2016,115.400002,115.400002,25070400
12/5/2016,117.43,117.43,20201500
12/6/2016,117.309998,117.309998,19131200
12/7/2016,117.949997,117.949997,21913700
12/8/2016,118.910004,118.910004,22442800
12/9/2016,119.68,119.68,17464700
12/12/2016,117.769997,117.769997,17805500
12/13/2016,120.309998,120.309998,29768000
12/14/2016,120.209999,120.209999,25913100
12/15/2016,120.57,120.57,20139600
12/16/2016,119.870003,119.870003,25324300
12/19/2016,119.239998,119.239998,15918100
12/20/2016,119.089996,119.089996,13684400
12/21/2016,119.040001,119.040001,10767600
12/22/2016,117.400002,117.400002,16258600
12/23/2016,117.269997,117.269997,10890000
12/27/2016,118.010002,118.010002,12051500
12/28/2016,116.919998,116.919998,12087400
12/29/2016,116.349998,116.349998,9934900
12/30/2016,115.050003,115.050003,18684100
1/3/2017,116.860001,116.860001,20663900
1/4/2017,118.690002,118.690002,19630900
1/5/2017,120.669998,120.669998,19492200
1/6/2017,123.410004,123.410004,28545300
1/9/2017,124.900002,124.900002,22880400
1/10/2017,124.349998,124.349998,17324600
1/11/2017,126.089996,126.089996,18356500
1/12/2017,126.620003,126.620003,18653900
1/13/2017,128.339996,128.339996,24884300
1/17/2017,127.870003,127.870003,15294500
1/18/2017,127.919998,127.919998,13145900
1/19/2017,127.550003,127.550003,12195500
1/20/2017,127.040001,127.040001,19097200
1/23/2017,128.929993,128.929993,16593600
1/24/2017,129.369995,129.369995,15162700
1/25/2017,131.479996,131.479996,18731300
1/26/2017,132.779999,132.779999,20020100
1/27/2017,132.179993,132.179993,19539500
1/30/2017,130.979996,130.979996,18956100
1/31/2017,130.320007,130.320007,19790500
2/1/2017,133.229996,133.229996,50139800
2/2/2017,130.839996,130.839996,54366400
2/3/2017,130.979996,130.979996,24804900
2/6/2017,132.059998,132.059998,17058500
2/7/2017,131.839996,131.839996,14596400
2/8/2017,134.199997,134.199997,22390600
2/9/2017,134.139999,134.139999,16470600
2/10/2017,134.190002,134.190002,15061900
2/13/2017,134.050003,134.050003,13526200
2/14/2017,133.850006,133.850006,14364900
2/15/2017,133.440002,133.440002,13226500
2/16/2017,133.839996,133.839996,12831100
2/17/2017,133.529999,133.529999,12276500
2/21/2017,133.720001,133.720001,14759100
2/22/2017,136.119995,136.119995,27360100
2/23/2017,135.360001,135.360001,18422500
2/24/2017,135.440002,135.440002,12625700
2/27/2017,136.410004,136.410004,14306700
2/28/2017,135.539993,135.539993,16112100
3/1/2017,137.419998,137.419998,16257000
3/2/2017,136.759995,136.759995,12294800
3/3/2017,137.169998,137.169998,11160600
3/6/2017,137.419998,137.419998,12748200
3/7/2017,137.300003,137.300003,13527100
3/8/2017,137.720001,137.720001,10184500
3/9/2017,138.240005,138.240005,15535300
3/10/2017,138.789993,138.789993,16314100
3/13/2017,139.600006,139.600006,10955500
3/14/2017,139.320007,139.320007,12944000
3/15/2017,139.720001,139.720001,19344800
3/16/2017,139.990005,139.990005,13612900
3/17/2017,139.839996,139.839996,20592800
3/20/2017,139.940002,139.940002,12099500
3/21/2017,138.509995,138.509995,29894800
3/22/2017,139.589996,139.589996,17055400
3/23/2017,139.529999,139.529999,13022800
3/24/2017,140.339996,140.339996,16664700
3/27/2017,140.320007,140.320007,12800500
3/28/2017,141.759995,141.759995,14679400
3/29/2017,142.649994,142.649994,16527600
3/30/2017,142.410004,142.410004,12404000
3/31/2017,142.050003,142.050003,11478300
4/3/2017,142.279999,142.279999,13564000
4/4/2017,141.729996,141.729996,12948600
4/5/2017,141.850006,141.850006,17158100
4/6/2017,141.169998,141.169998,15103400
4/7/2017,140.779999,140.779999,11818300
4/10/2017,141.039993,141.039993,9039400
4/11/2017,139.919998,139.919998,16638100
4/12/2017,139.580002,139.580002,11612500
4/13/2017,139.389999,139.389999,10965600
4/17/2017,141.419998,141.419998,11519700
4/18/2017,140.960007,140.960007,14807500
4/19/2017,142.270004,142.270004,15563900
4/20/2017,143.800003,143.800003,15968200
4/21/2017,143.679993,143.679993,12382000
4/24/2017,145.470001,145.470001,14407200
4/25/2017,146.490005,146.490005,17767500
4/26/2017,146.559998,146.559998,12395000
4/27/2017,147.699997,147.699997,11275100
4/28/2017,150.25,150.25,30652200
5/1/2017,152.460007,152.460007,25218300
5/2/2017,152.779999,152.779999,21870400
5/3/2017,151.800003,151.800003,29782500
5/4/2017,150.850006,150.850006,36225500
5/5/2017,150.240005,150.240005,17148500
5/8/2017,151.059998,151.059998,15827500
5/9/2017,150.479996,150.479996,17453900
5/10/2017,150.289993,150.289993,12080700
5/11/2017,150.039993,150.039993,11841900
5/12/2017,150.330002,150.330002,9598200
5/15/2017,150.190002,150.190002,15064700
5/16/2017,149.779999,149.779999,14550800
5/17/2017,144.850006,144.850006,28300100
5/18/2017,147.660004,147.660004,23031600
5/19/2017,148.059998,148.059998,16187900
5/22/2017,148.240005,148.240005,12586700
5/23/2017,148.070007,148.070007,12817800
5/24/2017,150.039993,150.039993,17862400
5/25/2017,151.960007,151.960007,19891400
5/26/2017,152.130005,152.130005,14996200
5/30/2017,152.380005,152.380005,13226000
5/31/2017,151.460007,151.460007,18023900
6/1/2017,151.529999,151.529999,14530600
6/2/2017,153.610001,153.610001,16854400
6/5/2017,153.630005,153.630005,12520400
6/6/2017,152.809998,152.809998,13457100
6/7/2017,153.119995,153.119995,12066700
6/8/2017,154.710007,154.710007,17799400
6/9/2017,149.600006,149.600006,35577700
6/12/2017,148.440002,148.440002,33170200
6/13/2017,150.679993,150.679993,20483400
6/14/2017,150.25,150.25,20808800
6/15/2017,149.800003,149.800003,18994200
6/16/2017,150.639999,150.639999,22882400
6/19/2017,152.869995,152.869995,19026500
6/20/2017,152.25,152.25,14743900
6/21/2017,153.910004,153.910004,15039800
6/22/2017,153.399994,153.399994,13005500
6/23/2017,155.070007,155.070007,18027000
6/26/2017,153.589996,153.589996,18049700
6/27/2017,150.580002,150.580002,19360800
6/28/2017,153.240005,153.240005,16719100
6/29/2017,151.039993,151.039993,23973500
6/30/2017,150.979996,150.979996,17666000
7/3/2017,148.429993,148.429993,13862700
7/5/2017,150.339996,150.339996,14334300
7/6/2017,148.820007,148.820007,14951800
7/7/2017,151.440002,151.440002,13615900
7/10/2017,153.5,153.5,13378700
7/11/2017,155.270004,155.270004,13667700
7/12/2017,158.899994,158.899994,22739400
7/13/2017,159.259995,159.259995,13929200
7/14/2017,159.970001,159.970001,16371200
7/17/2017,159.729996,159.729996,12858800
7/18/2017,162.860001,162.860001,23722900
7/19/2017,164.139999,164.139999,26273600
7/20/2017,164.529999,164.529999,18523100
7/21/2017,164.429993,164.429993,14744000
7/24/2017,166,166,17367000
7/25/2017,165.279999,165.279999,15383200
7/26/2017,165.610001,165.610001,35236900
7/27/2017,170.440002,170.440002,68910700
7/28/2017,172.449997,172.449997,24557600
7/31/2017,169.25,169.25,25478900
8/1/2017,169.860001,169.860001,14385000
8/2/2017,169.300003,169.300003,17433800
8/3/2017,168.589996,168.589996,10793800
8/4/2017,169.619995,169.619995,10777700
8/7/2017,171.979996,171.979996,12787800
8/8/2017,171.229996,171.229996,14393500
8/9/2017,171.179993,171.179993,10815000
8/10/2017,167.399994,167.399994,20832700
8/11/2017,168.080002,168.080002,13791200
8/14/2017,170.75,170.75,12954200
8/15/2017,171,171,8729200
8/16/2017,170,170,15779900
8/17/2017,166.910004,166.910004,17216000
8/18/2017,167.410004,167.410004,15093600
8/21/2017,167.779999,167.779999,11907500
8/22/2017,169.639999,169.639999,11391000
8/23/2017,168.710007,168.710007,9856500
8/24/2017,167.740005,167.740005,14030400
8/25/2017,166.320007,166.320007,12614500
8/28/2017,167.240005,167.240005,8553700
8/29/2017,168.050003,168.050003,11121000
8/30/2017,169.919998,169.919998,11138300
8/31/2017,171.970001,171.970001,17226500
9/1/2017,172.020004,172.020004,11677600
9/5/2017,170.720001,170.720001,13210900
9/6/2017,172.089996,172.089996,13906300
9/7/2017,173.210007,173.210007,18049500
9/8/2017,170.949997,170.949997,10998500
9/11/2017,173.509995,173.509995,12372000
9/12/2017,172.960007,172.960007,11186300
9/13/2017,173.050003,173.050003,9119300
9/14/2017,170.960007,170.960007,15615700
9/15/2017,171.639999,171.639999,15660500
9/18/2017,170.009995,170.009995,12954000
9/19/2017,172.520004,172.520004,13168600
9/20/2017,172.169998,172.169998,12264100
9/21/2017,171.110001,171.110001,11161400
9/22/2017,170.539993,170.539993,12097100
9/25/2017,162.869995,162.869995,41251600
9/26/2017,164.210007,164.210007,23363300
9/27/2017,167.679993,167.679993,19242500
9/28/2017,168.729996,168.729996,12178700
9/29/2017,170.869995,170.869995,15340400
10/2/2017,169.470001,169.470001,13392300
10/3/2017,169.960007,169.960007,8190300
10/4/2017,168.419998,168.419998,12127900
10/5/2017,171.240005,171.240005,14580600
10/6/2017,172.229996,172.229996,13124500
10/9/2017,172.5,172.5,14570400
10/10/2017,171.589996,171.589996,11341100
10/11/2017,172.740005,172.740005,11283700
10/12/2017,172.550003,172.550003,10351000
10/13/2017,173.740005,173.740005,13658300
10/16/2017,174.520004,174.520004,11498800
10/17/2017,176.110001,176.110001,15990100
10/18/2017,176.029999,176.029999,12752400
10/19/2017,174.559998,174.559998,14048400
10/20/2017,174.979996,174.979996,12602200
10/23/2017,171.270004,171.270004,13852700
10/24/2017,171.800003,171.800003,12267900
10/25/2017,170.600006,170.600006,15868200
10/26/2017,170.630005,170.630005,11833100
10/27/2017,177.880005,177.880005,30285300
10/30/2017,179.869995,179.869995,24353200
10/31/2017,180.059998,180.059998,20174200
11/1/2017,182.660004,182.660004,40918300
11/2/2017,178.919998,178.919998,35529900
11/3/2017,178.919998,178.919998,17822100
11/6/2017,180.169998,180.169998,13312700
11/7/2017,180.25,180.25,12928200
11/8/2017,179.559998,179.559998,10494100
11/9/2017,179.300003,179.300003,12610300
11/10/2017,178.460007,178.460007,11070200
11/13/2017,178.770004,178.770004,9523400
11/14/2017,178.070007,178.070007,9585900
11/15/2017,177.949997,177.949997,10253700
11/16/2017,179.589996,179.589996,15607600
11/17/2017,179,179,13018000
11/20/2017,178.740005,178.740005,10052400
11/21/2017,181.860001,181.860001,14504000
11/22/2017,180.869995,180.869995,10376300
11/24/2017,182.779999,182.779999,9426300
11/27/2017,183.029999,183.029999,12344500
11/28/2017,182.419998,182.419998,14379700
11/29/2017,175.130005,175.130005,41933500
11/30/2017,177.179993,177.179993,25307600
12/1/2017,175.100006,175.100006,20182500
12/4/2017,171.470001,171.470001,24459400
12/5/2017,172.830002,172.830002,20184900
12/6/2017,176.059998,176.059998,20255800
12/7/2017,180.139999,180.139999,20404500
12/8/2017,179,179,19883800
12/11/2017,179.039993,179.039993,13168600
12/12/2017,176.960007,176.960007,16854100
12/13/2017,178.300003,178.300003,14615700
12/14/2017,178.389999,178.389999,13591000
12/15/2017,180.179993,180.179993,28463100
12/18/2017,180.820007,180.820007,17265400
12/19/2017,179.509995,179.509995,14920600
12/20/2017,177.889999,177.889999,11860500
12/21/2017,177.449997,177.449997,11600700
12/22/2017,177.199997,177.199997,8509500
12/26/2017,175.990005,175.990005,8897300
12/27/2017,177.619995,177.619995,9496100
12/28/2017,177.919998,177.919998,12220800
12/29/2017,176.460007,176.460007,10261500
1/2/2018,181.419998,181.419998,18151900
1/3/2018,184.669998,184.669998,16886600
1/4/2018,184.330002,184.330002,13880900
1/5/2018,186.850006,186.850006,13574500
1/8/2018,188.279999,188.279999,17994700
1/9/2018,187.869995,187.869995,12393100
1/10/2018,187.839996,187.839996,10529900
1/11/2018,187.770004,187.770004,9588600
1/12/2018,179.369995,179.369995,77551300
1/16/2018,178.389999,178.389999,36183800
1/17/2018,177.600006,177.600006,27992400
1/18/2018,179.800003,179.800003,23304900
1/19/2018,181.289993,181.289993,26826500
1/22/2018,185.369995,185.369995,21059500
1/23/2018,189.350006,189.350006,25678800
1/24/2018,186.550003,186.550003,24334500
1/25/2018,187.479996,187.479996,17377700
1/26/2018,190,190,17759200
1/29/2018,185.979996,185.979996,20453200
1/30/2018,187.119995,187.119995,20858600
1/31/2018,186.889999,186.889999,43275100
2/1/2018,193.089996,193.089996,54211300
2/2/2018,190.279999,190.279999,26677500
2/5/2018,181.259995,181.259995,33128200
2/6/2018,185.309998,185.309998,37758500
2/7/2018,180.179993,180.179993,27601900
2/8/2018,171.580002,171.580002,38478300
2/9/2018,176.110001,176.110001,39887600
2/12/2018,176.410004,176.410004,32092100
2/13/2018,173.149994,173.149994,21809400
2/14/2018,179.520004,179.520004,28929700
2/15/2018,179.960007,179.960007,20922100
2/16/2018,177.360001,177.360001,20645300
2/20/2018,176.009995,176.009995,21204900
2/21/2018,177.910004,177.910004,23200800
2/22/2018,178.990005,178.990005,18464200
2/23/2018,183.289993,183.289993,19007300
2/26/2018,184.929993,184.929993,17599700
2/27/2018,181.460007,181.460007,15849800
2/28/2018,178.320007,178.320007,18783000
3/1/2018,175.940002,175.940002,23201600
3/2/2018,176.619995,176.619995,20025900
3/5/2018,180.399994,180.399994,16189300
3/6/2018,179.779999,179.779999,15086800
3/7/2018,183.710007,183.710007,19097300
3/8/2018,182.339996,182.339996,17225900
3/9/2018,185.229996,185.229996,18526300
3/12/2018,184.759995,184.759995,15301200
3/13/2018,181.880005,181.880005,18067500
3/14/2018,184.190002,184.190002,16821700
3/15/2018,183.860001,183.860001,15614300
3/16/2018,185.089996,185.089996,24403400
3/19/2018,172.559998,172.559998,88140100
3/20/2018,168.149994,168.149994,129851800
3/21/2018,169.389999,169.389999,106598800
3/22/2018,164.889999,164.889999,73743000
3/23/2018,159.389999,159.389999,53609700
3/26/2018,160.059998,160.059998,126116600
3/27/2018,152.220001,152.220001,79117000
3/28/2018,153.029999,153.029999,60029200
3/29/2018,159.789993,159.789993,59434300
4/2/2018,155.389999,155.389999,36796000
4/3/2018,156.110001,156.110001,42543900
4/4/2018,155.100006,155.100006,49885600
4/5/2018,159.339996,159.339996,41449600
4/6/2018,157.199997,157.199997,41644800
4/9/2018,157.929993,157.929993,34915200
4/10/2018,165.039993,165.039993,57889300
4/11/2018,166.320007,166.320007,56144600
4/12/2018,163.869995,163.869995,38263000
4/13/2018,164.520004,164.520004,19990600
4/16/2018,164.830002,164.830002,18119400
4/17/2018,168.660004,168.660004,22743000
4/18/2018,166.360001,166.360001,20969600
4/19/2018,168.100006,168.100006,22235000
4/20/2018,166.279999,166.279999,19119400
4/23/2018,165.839996,165.839996,23088100
4/24/2018,159.690002,159.690002,35079900
4/25/2018,159.690002,159.690002,41083600
4/26/2018,174.160004,174.160004,77556900
4/27/2018,173.589996,173.589996,29804700
4/30/2018,172,172,20750500
5/1/2018,173.860001,173.860001,26025900
5/2/2018,176.070007,176.070007,30424500
5/3/2018,174.020004,174.020004,24026100
5/4/2018,176.610001,176.610001,17677800
5/7/2018,177.970001,177.970001,18697200
5/8/2018,178.919998,178.919998,15577200
5/9/2018,182.660004,182.660004,23282800
5/10/2018,185.529999,185.529999,21071400
5/11/2018,186.990005,186.990005,21207800
5/14/2018,186.639999,186.639999,15646700
5/15/2018,184.320007,184.320007,15429400
5/16/2018,183.199997,183.199997,16975500
5/17/2018,183.759995,183.759995,14840700
5/18/2018,182.679993,182.679993,13130500
5/21/2018,184.490005,184.490005,13532900
5/22/2018,183.800003,183.800003,12731400
5/23/2018,186.899994,186.899994,16628100
5/24/2018,185.929993,185.929993,12354700
5/25/2018,184.919998,184.919998,10965100
5/29/2018,185.740005,185.740005,16398900
5/30/2018,187.669998,187.669998,13736900
5/31/2018,191.779999,191.779999,30782600
6/1/2018,193.990005,193.990005,17307200
6/4/2018,193.279999,193.279999,18939800
6/5/2018,192.940002,192.940002,15544300
6/6/2018,191.339996,191.339996,22558900
6/7/2018,188.179993,188.179993,21503200
6/8/2018,189.100006,189.100006,12677100
6/11/2018,191.539993,191.539993,12928900
6/12/2018,192.399994,192.399994,11562700
6/13/2018,192.410004,192.410004,15853800
6/14/2018,196.809998,196.809998,19120900
6/15/2018,195.850006,195.850006,21860900
6/18/2018,198.309998,198.309998,16826000
6/19/2018,197.490005,197.490005,19994000
6/20/2018,202,202,28230900
6/21/2018,201.5,201.5,19045700
6/22/2018,201.740005,201.740005,17420200
6/25/2018,196.350006,196.350006,25275100
6/26/2018,199,199,17897600
6/27/2018,195.839996,195.839996,18734400
6/28/2018,196.229996,196.229996,18172400
6/29/2018,194.320007,194.320007,15811600
7/2/2018,197.360001,197.360001,13961600
7/3/2018,192.729996,192.729996,13489500
7/5/2018,198.449997,198.449997,19684200
7/6/2018,203.229996,203.229996,19740100
7/9/2018,204.740005,204.740005,18149400
7/10/2018,203.539993,203.539993,13190100
7/11/2018,202.539993,202.539993,12927400
7/12/2018,206.919998,206.919998,15454700
7/13/2018,207.320007,207.320007,11486800
7/16/2018,207.229996,207.229996,11078200
7/17/2018,209.990005,209.990005,15349900
7/18/2018,209.360001,209.360001,15334900
7/19/2018,208.089996,208.089996,11350400
7/20/2018,209.940002,209.940002,16163900
7/23/2018,210.910004,210.910004,16732000
7/24/2018,214.669998,214.669998,28468700
7/25/2018,217.5,217.5,58954200
7/26/2018,176.259995,176.259995,169803700
7/27/2018,174.889999,174.889999,60073700
7/30/2018,171.059998,171.059998,65280800
7/31/2018,172.580002,172.580002,40356500
8/1/2018,171.649994,171.649994,34042100
8/2/2018,176.369995,176.369995,32400000
8/3/2018,177.779999,177.779999,24763400
8/6/2018,185.690002,185.690002,49716200
8/7/2018,183.809998,183.809998,33398600
8/8/2018,185.179993,185.179993,22205200
8/9/2018,183.089996,183.089996,19732100
8/10/2018,180.259995,180.259995,21500400
8/13/2018,180.050003,180.050003,17423300
8/14/2018,181.110001,181.110001,19102000
8/15/2018,179.529999,179.529999,33020200
8/16/2018,174.699997,174.699997,31351800
8/17/2018,173.800003,173.800003,24893200
8/20/2018,172.5,172.5,21518000
8/21/2018,172.619995,172.619995,19578500
8/22/2018,173.639999,173.639999,16894100
8/23/2018,172.899994,172.899994,18053600
8/24/2018,174.649994,174.649994,14631600
8/27/2018,177.460007,177.460007,17921900
8/28/2018,176.259995,176.259995,15910700
8/29/2018,175.899994,175.899994,18494100
8/30/2018,177.639999,177.639999,24216500
8/31/2018,175.729996,175.729996,18065200
9/4/2018,171.160004,171.160004,29809000
9/5/2018,167.179993,167.179993,31226700
9/6/2018,162.529999,162.529999,41514800
9/7/2018,163.039993,163.039993,24300600
9/10/2018,164.179993,164.179993,20197700
9/11/2018,165.940002,165.940002,20457100
9/12/2018,162,162,24078100
9/13/2018,161.360001,161.360001,25453800
9/14/2018,162.320007,162.320007,21770400
9/17/2018,160.580002,160.580002,21005300
9/18/2018,160.300003,160.300003,22465200
9/19/2018,163.059998,163.059998,19629000
9/20/2018,166.020004,166.020004,18936000
9/21/2018,162.929993,162.929993,45994800
9/24/2018,165.410004,165.410004,19222800
9/25/2018,164.910004,164.910004,27622800
9/26/2018,166.949997,166.949997,25252200
9/27/2018,168.839996,168.839996,27266900
9/28/2018,164.460007,164.460007,34265600
10/1/2018,162.440002,162.440002,26407700
10/2/2018,159.330002,159.330002,36031000
10/3/2018,162.429993,162.429993,23109500
10/4/2018,158.850006,158.850006,25739600
10/5/2018,157.330002,157.330002,25744000
10/8/2018,157.25,157.25,24046000
10/9/2018,157.899994,157.899994,18844400
10/10/2018,151.380005,151.380005,30610000
10/11/2018,153.350006,153.350006,35338900
10/12/2018,153.740005,153.740005,25293500
10/15/2018,153.520004,153.520004,15433500
10/16/2018,158.779999,158.779999,19180100
10/17/2018,159.419998,159.419998,17592000
10/18/2018,154.919998,154.919998,21675100
10/19/2018,154.050003,154.050003,19761300
10/22/2018,154.779999,154.779999,15424700
10/23/2018,154.389999,154.389999,19095000
10/24/2018,146.039993,146.039993,27744600
10/25/2018,150.949997,150.949997,22105700
10/26/2018,145.369995,145.369995,31303300
10/29/2018,142.089996,142.089996,31336800
