Date,Close,Adj Close,Volume
10/30/2018,146.220001,146.220001,50528300
10/31/2018,151.789993,151.789993,60101300
11/1/2018,151.75,151.75,25640800
11/2/2018,150.350006,150.350006,24708700
11/5/2018,148.679993,148.679993,15971200
11/6/2018,149.940002,149.940002,16667100
11/7/2018,151.529999,151.529999,21877400
11/8/2018,147.869995,147.869995,24145800
11/9/2018,144.960007,144.960007,17326900
11/12/2018,141.550003,141.550003,18542100
11/13/2018,142.160004,142.160004,15141700
11/14/2018,144.220001,144.220001,22068400
11/15/2018,143.850006,143.850006,30320300
11/16/2018,139.529999,139.529999,37250600
11/19/2018,131.550003,131.550003,44362700
11/20/2018,132.429993,132.429993,41939500
11/21/2018,134.820007,134.820007,25469700
11/23/2018,131.729996,131.729996,11886100
11/26/2018,136.380005,136.380005,24263600
11/27/2018,135,135,20750300
11/28/2018,136.759995,136.759995,29847500
11/29/2018,138.679993,138.679993,24238700
11/30/2018,140.610001,140.610001,25732600
12/3/2018,141.089996,141.089996,24819200
12/4/2018,137.929993,137.929993,30307400
12/6/2018,139.630005,139.630005,28218100
12/7/2018,137.419998,137.419998,21195500
12/10/2018,141.850006,141.850006,26422200
12/11/2018,142.080002,142.080002,20300300
12/12/2018,144.5,144.5,23696900
12/13/2018,145.009995,145.009995,18148600
12/14/2018,144.059998,144.059998,21785800
12/17/2018,140.190002,140.190002,24334000
12/18/2018,143.660004,143.660004,24709100
12/19/2018,133.240005,133.240005,57404900
12/20/2018,133.399994,133.399994,40297900
12/21/2018,124.949997,124.949997,56901500
12/24/2018,124.059998,124.059998,22066000
12/26/2018,134.179993,134.179993,39723400
12/27/2018,134.520004,134.520004,31202500
12/28/2018,133.199997,133.199997,22627600
12/31/2018,131.089996,131.089996,24625300
1/2/2019,135.679993,135.679993,28146200
1/3/2019,131.740005,131.740005,22717900
1/4/2019,137.949997,137.949997,29002100
1/7/2019,138.050003,138.050003,20089300
1/8/2019,142.529999,142.529999,26263800
1/9/2019,144.229996,144.229996,22205900
1/10/2019,144.199997,144.199997,16125000
1/11/2019,143.800003,143.800003,12908000
1/14/2019,145.389999,145.389999,20520300
1/15/2019,148.949997,148.949997,24069000
1/16/2019,147.539993,147.539993,18025700
1/17/2019,148.300003,148.300003,15787900
1/18/2019,150.039993,150.039993,31029600
1/22/2019,147.570007,147.570007,22378700
1/23/2019,144.300003,144.300003,20098400
1/24/2019,145.830002,145.830002,20955500
1/25/2019,149.009995,149.009995,22237200
1/28/2019,147.470001,147.470001,15508500
1/29/2019,144.190002,144.190002,17632100
1/30/2019,150.419998,150.419998,44613200
1/31/2019,166.690002,166.690002,77233600
2/1/2019,165.710007,165.710007,30806500
2/4/2019,169.25,169.25,20036000
2/5/2019,171.160004,171.160004,22557000
2/6/2019,170.490005,170.490005,13281200
2/7/2019,166.380005,166.380005,17517600
2/8/2019,167.330002,167.330002,12561400
2/11/2019,165.789993,165.789993,12811200
2/12/2019,165.039993,165.039993,16292300
2/13/2019,164.070007,164.070007,14205100
2/14/2019,163.949997,163.949997,12755200
2/15/2019,162.5,162.5,15504400
2/19/2019,162.289993,162.289993,14345400
2/20/2019,162.559998,162.559998,11770700
2/21/2019,160.039993,160.039993,15607800
2/22/2019,161.889999,161.889999,15858500
2/25/2019,164.619995,164.619995,18737100
2/26/2019,164.130005,164.130005,13784100
2/27/2019,162.809998,162.809998,12697500
2/28/2019,161.449997,161.449997,11114200
3/1/2019,162.279999,162.279999,11097800
3/4/2019,167.369995,167.369995,18894700
3/5/2019,171.259995,171.259995,28187900
3/6/2019,172.509995,172.509995,21531700
3/7/2019,169.130005,169.130005,18306500
3/8/2019,169.600006,169.600006,13184800
3/11/2019,172.070007,172.070007,18884000
3/12/2019,171.919998,171.919998,12155300
3/13/2019,173.369995,173.369995,11973300
3/14/2019,170.169998,170.169998,18037400
3/15/2019,165.979996,165.979996,37135400
3/18/2019,160.470001,160.470001,37524200
3/19/2019,161.570007,161.570007,25611500
3/20/2019,165.440002,165.440002,20211500
3/21/2019,166.080002,166.080002,16223000
3/22/2019,164.339996,164.339996,16389200
3/25/2019,166.289993,166.289993,12631200
3/26/2019,167.679993,167.679993,15437900
3/27/2019,165.869995,165.869995,10620300
3/28/2019,165.550003,165.550003,10689200
3/29/2019,166.690002,166.690002,13455500
4/1/2019,168.699997,168.699997,10381500
4/2/2019,174.199997,174.199997,23946500
4/3/2019,173.539993,173.539993,27590100
4/4/2019,176.020004,176.020004,17847700
4/5/2019,175.720001,175.720001,9594100
4/8/2019,174.929993,174.929993,7297400
4/9/2019,177.580002,177.580002,19751000
4/10/2019,177.820007,177.820007,11701500
4/11/2019,177.509995,177.509995,8071000
4/12/2019,179.100006,179.100006,12329800
4/15/2019,179.649994,179.649994,10834800
4/16/2019,178.869995,178.869995,11215200
4/17/2019,178.779999,178.779999,9973700
4/18/2019,178.279999,178.279999,11655600
4/22/2019,181.440002,181.440002,13389900
4/23/2019,183.779999,183.779999,19954800
4/24/2019,182.580002,182.580002,37289900
4/25/2019,193.259995,193.259995,54148800
4/26/2019,191.490005,191.490005,22075000
4/29/2019,194.779999,194.779999,19641300
4/30/2019,193.399994,193.399994,23494700
5/1/2019,193.029999,193.029999,15996600
5/2/2019,192.529999,192.529999,13209500
5/3/2019,195.470001,195.470001,14575400
5/6/2019,193.880005,193.880005,13994900
5/7/2019,189.770004,189.770004,16253000
5/8/2019,189.539993,189.539993,12505700
5/9/2019,188.649994,188.649994,12967000
5/10/2019,188.339996,188.339996,12578500
5/13/2019,181.539993,181.539993,16833300
5/14/2019,180.729996,180.729996,17628100
5/15/2019,186.270004,186.270004,16746900
5/16/2019,186.990005,186.990005,12953100
5/17/2019,185.300003,185.300003,10485400
5/20/2019,182.720001,182.720001,10352000
5/21/2019,184.820007,184.820007,7502800
5/22/2019,185.320007,185.320007,9213800
5/23/2019,180.869995,180.869995,12768800
5/24/2019,181.059998,181.059998,8807700
5/28/2019,184.309998,184.309998,14843300
5/29/2019,182.190002,182.190002,12797700
5/30/2019,183.009995,183.009995,8581500
5/31/2019,177.470001,177.470001,15226500
6/3/2019,164.149994,164.149994,56059600
6/4/2019,167.5,167.5,46044300
6/5/2019,168.169998,168.169998,19758300
6/6/2019,168.330002,168.330002,12446400
6/7/2019,173.350006,173.350006,16917300
6/10/2019,174.820007,174.820007,14767900
6/11/2019,178.100006,178.100006,15266600
6/12/2019,175.039993,175.039993,17681500
6/13/2019,177.470001,177.470001,12253600
6/14/2019,181.330002,181.330002,16773700
6/17/2019,189.009995,189.009995,29459900
6/18/2019,188.470001,188.470001,37571400
6/19/2019,187.479996,187.479996,21417100
6/20/2019,189.529999,189.529999,14635700
6/21/2019,191.139999,191.139999,22751200
6/24/2019,192.600006,192.600006,15509000
6/25/2019,188.839996,188.839996,16750300
6/26/2019,187.660004,187.660004,12808600
6/27/2019,189.5,189.5,11159000
6/28/2019,193,193,16378900
7/1/2019,193,193,14204700
7/2/2019,195,195,9050000
7/3/2019,197.199997,197.199997,10246100
7/5/2019,196.399994,196.399994,11164100
7/8/2019,195.759995,195.759995,9723900
7/9/2019,199.210007,199.210007,14698600
7/10/2019,202.729996,202.729996,20571700
7/11/2019,201.229996,201.229996,13678500
7/12/2019,204.869995,204.869995,15366300
7/15/2019,203.910004,203.910004,16030300
7/16/2019,203.839996,203.839996,12132700
7/17/2019,201.800003,201.800003,12083700
7/18/2019,200.779999,200.779999,11956600
7/19/2019,198.360001,198.360001,12098300
7/22/2019,202.320007,202.320007,13589000
7/23/2019,202.360001,202.360001,14583700
7/24/2019,204.660004,204.660004,32532500
7/25/2019,200.710007,200.710007,39889900
7/26/2019,199.75,199.75,24434000
7/29/2019,195.940002,195.940002,16530800
7/30/2019,197.039993,197.039993,11903600
7/31/2019,194.229996,194.229996,14593500
8/1/2019,192.729996,192.729996,17777000
8/2/2019,189.020004,189.020004,15297000
8/5/2019,181.729996,181.729996,23086700
8/6/2019,184.509995,184.509995,18035700
8/7/2019,185.149994,185.149994,15833200
8/8/2019,190.160004,190.160004,14828900
8/9/2019,187.850006,187.850006,11058800
8/12/2019,185.369995,185.369995,10936300
8/13/2019,188.449997,188.449997,13577000
8/14/2019,179.710007,179.710007,18903700
8/15/2019,182.589996,182.589996,12925900
8/16/2019,183.699997,183.699997,12654600
8/19/2019,186.169998,186.169998,9691200
8/20/2019,183.809998,183.809998,10083400
8/21/2019,183.550003,183.550003,8398200
8/22/2019,182.039993,182.039993,10821400
8/23/2019,177.75,177.75,17323400
8/26/2019,180.360001,180.360001,8773600
8/27/2019,181.300003,181.300003,14399600
8/28/2019,181.759995,181.759995,9386100
8/29/2019,185.570007,185.570007,10128700
8/30/2019,185.669998,185.669998,10774500
9/3/2019,182.389999,182.389999,9779400
9/4/2019,187.139999,187.139999,11308000
9/5/2019,190.899994,190.899994,13876700
9/6/2019,187.490005,187.490005,15226800
9/9/2019,188.759995,188.759995,14722400
9/10/2019,186.169998,186.169998,15455900
9/11/2019,188.490005,188.490005,11761700
9/12/2019,187.470001,187.470001,11419800
9/13/2019,187.190002,187.190002,11441100
9/16/2019,186.220001,186.220001,8444800
9/17/2019,188.080002,188.080002,9671100
9/18/2019,188.139999,188.139999,9681900
9/19/2019,190.139999,190.139999,10392700
9/20/2019,189.929993,189.929993,19934200
9/23/2019,186.820007,186.820007,13327600
9/24/2019,181.279999,181.279999,18546600
9/25/2019,182.800003,182.800003,18068300
9/26/2019,180.110001,180.110001,16083300
9/27/2019,177.100006,177.100006,14656200
9/30/2019,178.080002,178.080002,10740000
10/1/2019,175.809998,175.809998,17073000
10/2/2019,174.600006,174.600006,16151700
10/3/2019,179.380005,179.380005,16086300
10/4/2019,180.449997,180.449997,10430200
10/7/2019,179.679993,179.679993,9178300
10/8/2019,177.75,177.75,9466900
10/9/2019,179.850006,179.850006,7556900
10/10/2019,180.029999,180.029999,8605000
10/11/2019,184.190002,184.190002,14930500
10/14/2019,183.279999,183.279999,7006000
10/15/2019,188.889999,188.889999,15039100
10/16/2019,189.550003,189.550003,10516900
10/17/2019,190.389999,190.389999,9603000
10/18/2019,185.850006,185.850006,16874200
10/21/2019,189.759995,189.759995,8122600
10/22/2019,182.339996,182.339996,19537600
10/23/2019,186.149994,186.149994,12300400
10/24/2019,186.380005,186.380005,11413500
10/25/2019,187.889999,187.889999,8061200
10/28/2019,189.399994,189.399994,13657900
10/29/2019,189.309998,189.309998,13574900
10/30/2019,188.25,188.25,28734600
10/31/2019,191.649994,191.649994,42286500
11/1/2019,193.619995,193.619995,21711800
11/4/2019,194.720001,194.720001,16371300
11/5/2019,194.320007,194.320007,9942000
11/6/2019,191.550003,191.550003,10973000
11/7/2019,190.419998,190.419998,13473000
11/8/2019,190.839996,190.839996,10760800
11/11/2019,189.610001,189.610001,8631200
11/12/2019,194.470001,194.470001,17615500
11/13/2019,193.190002,193.190002,10860700
11/14/2019,193.149994,193.149994,9040500
11/15/2019,195.100006,195.100006,11524300
11/18/2019,197.399994,197.399994,16167200
11/19/2019,199.320007,199.320007,19056800
11/20/2019,197.509995,197.509995,12355400
11/21/2019,197.929993,197.929993,12131000
11/22/2019,198.820007,198.820007,9959800
11/25/2019,199.789993,199.789993,15272300
11/26/2019,198.970001,198.970001,11735500
11/27/2019,202,202,12736600
11/29/2019,201.639999,201.639999,7985200
12/2/2019,199.699997,199.699997,11503400
12/3/2019,198.820007,198.820007,11595300
12/4/2019,198.710007,198.710007,8456300
12/5/2019,199.360001,199.360001,9740400
12/6/2019,201.050003,201.050003,12270600
12/9/2019,201.339996,201.339996,11954800
12/10/2019,200.869995,200.869995,9475700
12/11/2019,202.259995,202.259995,8036800
12/12/2019,196.75,196.75,23734800
12/13/2019,194.110001,194.110001,18798000
12/16/2019,197.919998,197.919998,14911500
12/17/2019,198.389999,198.389999,10175700
12/18/2019,202.5,202.5,23274400
12/19/2019,206.059998,206.059998,16514600
12/20/2019,206.300003,206.300003,27306900
12/23/2019,206.179993,206.179993,13348900
12/24/2019,205.119995,205.119995,6046300
12/26/2019,207.789993,207.789993,9350700
12/27/2019,208.100006,208.100006,10284200
12/30/2019,204.410004,204.410004,10524300
12/31/2019,205.25,205.25,8953500
1/2/2020,209.779999,209.779999,12077100
1/3/2020,208.669998,208.669998,11188400
1/6/2020,212.600006,212.600006,17058900
1/7/2020,213.059998,213.059998,14912400
1/8/2020,215.220001,215.220001,13475000
1/9/2020,218.300003,218.300003,12642800
1/10/2020,218.059998,218.059998,12119400
1/13/2020,221.910004,221.910004,14463400
1/14/2020,219.059998,219.059998,13288900
1/15/2020,221.149994,221.149994,10036500
1/16/2020,221.770004,221.770004,10015300
1/17/2020,222.139999,222.139999,15905900
1/21/2020,221.440002,221.440002,14275800
1/22/2020,221.320007,221.320007,12212800
1/23/2020,219.759995,219.759995,11195000
1/24/2020,217.940002,217.940002,11905800
1/27/2020,214.869995,214.869995,13810700
1/28/2020,217.789993,217.789993,13413800
1/29/2020,223.229996,223.229996,33181300
1/30/2020,209.529999,209.529999,48775500
1/31/2020,201.910004,201.910004,31359900
2/3/2020,204.190002,204.190002,15510500
2/4/2020,209.830002,209.830002,19628900
2/5/2020,210.110001,210.110001,12538200
2/6/2020,210.850006,210.850006,10567500
2/7/2020,212.330002,212.330002,12242500
2/10/2020,213.059998,213.059998,11856400
2/11/2020,207.190002,207.190002,25030800
2/12/2020,210.759995,210.759995,13813700
2/13/2020,213.139999,213.139999,15396600
2/14/2020,214.179993,214.179993,10741700
2/18/2020,217.800003,217.800003,15609200
2/19/2020,217.490005,217.490005,12135100
2/20/2020,214.580002,214.580002,13109200
2/21/2020,210.179993,210.179993,14092300
2/24/2020,200.720001,200.720001,23080100
2/25/2020,196.770004,196.770004,21433500
2/26/2020,197.199997,197.199997,16524500
2/27/2020,189.75,189.75,21682600
2/28/2020,192.470001,192.470001,32583500
3/2/2020,196.440002,196.440002,24949000
3/3/2020,185.889999,185.889999,27984100
3/4/2020,191.759995,191.759995,23062500
3/5/2020,185.169998,185.169998,19333400
3/6/2020,181.089996,181.089996,24559600
3/9/2020,169.5,169.5,29949000
3/10/2020,178.190002,178.190002,24517800
3/11/2020,170.240005,170.240005,20373900
3/12/2020,154.470001,154.470001,43266300
3/13/2020,170.279999,170.279999,35028600
3/16/2020,146.009995,146.009995,39120400
3/17/2020,149.419998,149.419998,34255600
3/18/2020,146.960007,146.960007,37553100
3/19/2020,153.130005,153.130005,39862300
3/20/2020,149.729996,149.729996,32568400
3/23/2020,148.100006,148.100006,29830800
3/24/2020,160.979996,160.979996,30440400
3/25/2020,156.210007,156.210007,35184300
3/26/2020,163.339996,163.339996,26556800
3/27/2020,156.789993,156.789993,24879900
3/30/2020,165.949997,165.949997,22515200
3/31/2020,166.800003,166.800003,23676300
4/1/2020,159.600006,159.600006,19507600
4/2/2020,158.190002,158.190002,20886300
4/3/2020,154.179993,154.179993,25983300
4/6/2020,165.550003,165.550003,28453600
4/7/2020,168.830002,168.830002,31411900
4/8/2020,174.279999,174.279999,21664200
4/9/2020,175.190002,175.190002,23534300
4/13/2020,174.789993,174.789993,19355400
4/14/2020,178.169998,178.169998,21011800
4/15/2020,176.970001,176.970001,17423000
4/16/2020,176.25,176.25,23593200
4/17/2020,179.240005,179.240005,20974800
4/20/2020,178.240005,178.240005,16110700
4/21/2020,170.800003,170.800003,24850500
4/22/2020,182.279999,182.279999,33369900
4/23/2020,185.130005,185.130005,21426600
4/24/2020,190.070007,190.070007,28868500
4/27/2020,187.5,187.5,29197800
4/28/2020,182.910004,182.910004,21731000
4/29/2020,194.190002,194.190002,45954500
4/30/2020,204.710007,204.710007,46230100
5/1/2020,202.270004,202.270004,30415600
5/4/2020,205.259995,205.259995,19250700
5/5/2020,207.070007,207.070007,21071200
5/6/2020,208.470001,208.470001,21857000
5/7/2020,211.259995,211.259995,15152000
5/8/2020,212.350006,212.350006,12524000
5/11/2020,213.179993,213.179993,12911900
5/12/2020,210.100006,210.100006,14704600
5/13/2020,205.100006,205.100006,20684600
5/14/2020,206.809998,206.809998,17178900
5/15/2020,210.880005,210.880005,19383200
5/18/2020,213.190002,213.190002,20167400
5/19/2020,216.880005,216.880005,31843200
5/20/2020,229.970001,229.970001,50162900
5/21/2020,231.389999,231.389999,47782600
5/22/2020,234.910004,234.910004,33925600
5/26/2020,232.199997,232.199997,33178300
5/27/2020,229.139999,229.139999,34697600
5/28/2020,225.460007,225.460007,29377200
5/29/2020,225.089996,225.089996,23322500
6/1/2020,231.910004,231.910004,18223800
6/2/2020,232.720001,232.720001,20919000
6/3/2020,230.160004,230.160004,15380300
6/4/2020,226.289993,226.289993,17041500
6/5/2020,230.770004,230.770004,16750400
6/8/2020,231.399994,231.399994,15466500
6/9/2020,238.669998,238.669998,27462900
6/10/2020,236.729996,236.729996,20720700
6/11/2020,224.429993,224.429993,26708200
6/12/2020,228.580002,228.580002,22071700
6/15/2020,232.5,232.5,15340300
6/16/2020,235.649994,235.649994,15236700
6/17/2020,235.529999,235.529999,19552800
6/18/2020,235.940002,235.940002,15782500
6/19/2020,238.789993,238.789993,30081300
6/22/2020,239.220001,239.220001,18917800
6/23/2020,242.240005,242.240005,24017900
6/24/2020,234.020004,234.020004,20834900
6/25/2020,235.679993,235.679993,18704300
6/26/2020,216.080002,216.080002,76343900
6/29/2020,220.639999,220.639999,58514300
6/30/2020,227.070007,227.070007,33927100
7/1/2020,237.550003,237.550003,43399700
7/2/2020,233.419998,233.419998,30633600
7/6/2020,240.279999,240.279999,26206200
7/7/2020,240.860001,240.860001,27887800
7/8/2020,243.580002,243.580002,29791300
7/9/2020,244.5,244.5,22174900
7/10/2020,245.070007,245.070007,22982700
7/13/2020,239,239,24674900
7/14/2020,239.729996,239.729996,23378100
7/15/2020,240.279999,240.279999,19133600
7/16/2020,240.929993,240.929993,18880700
7/17/2020,242.029999,242.029999,18152400
7/20/2020,245.419998,245.419998,20872200
7/21/2020,241.75,241.75,19409700
7/22/2020,239.869995,239.869995,15427900
7/23/2020,232.600006,232.600006,21771800
7/24/2020,230.710007,230.710007,18314700
7/27/2020,233.5,233.5,13163100
7/28/2020,230.119995,230.119995,14170100
7/29/2020,233.289993,233.289993,13588300
7/30/2020,234.5,234.5,20615300
7/31/2020,253.669998,253.669998,53030000
8/3/2020,251.960007,251.960007,23124900
8/4/2020,249.830002,249.830002,17183500
8/5/2020,249.119995,249.119995,13088400
8/6/2020,265.279999,265.279999,45241600
8/7/2020,268.440002,268.440002,72735500
8/10/2020,263,263,30248800
8/11/2020,256.130005,256.130005,28238300
8/12/2020,259.890015,259.890015,21428300
8/13/2020,261.299988,261.299988,17374000
8/14/2020,261.23999,261.23999,14792700
8/17/2020,261.160004,261.160004,13351100
8/18/2020,262.339996,262.339996,18690400
8/19/2020,262.589996,262.589996,23291500
8/20/2020,269.01001,269.01001,20299700
8/21/2020,267.01001,267.01001,15538600
8/24/2020,271.390015,271.390015,23685600
8/25/2020,280.820007,280.820007,42127200
8/26/2020,303.910004,303.910004,69015200
8/27/2020,293.220001,293.220001,30301300
8/28/2020,293.660004,293.660004,17172400
8/31/2020,293.200012,293.200012,17345100
9/1/2020,295.440002,295.440002,17320900
9/2/2020,302.5,302.5,24341400
9/3/2020,291.119995,291.119995,32294100
9/4/2020,282.730011,282.730011,30333700
9/8/2020,271.160004,271.160004,24864000
9/9/2020,273.720001,273.720001,22918800
9/10/2020,268.089996,268.089996,24814700
9/11/2020,266.609985,266.609985,18913900
9/14/2020,266.149994,266.149994,24093800
9/15/2020,272.420013,272.420013,18478500
9/16/2020,263.519989,263.519989,29183400
9/17/2020,254.820007,254.820007,31281400
9/18/2020,252.529999,252.529999,28130800
9/21/2020,248.149994,248.149994,24709400
9/22/2020,254.75,254.75,30293100
9/23/2020,249.020004,249.020004,19641300
9/24/2020,249.529999,249.529999,20006800
9/25/2020,254.820007,254.820007,18351300
9/28/2020,256.820007,256.820007,18826300
9/29/2020,261.790009,261.790009,20200200
9/30/2020,261.899994,261.899994,20105800
10/1/2020,266.630005,266.630005,20009800
10/2/2020,259.940002,259.940002,16367600
10/5/2020,264.649994,264.649994,12822300
10/6/2020,258.660004,258.660004,18696900
10/7/2020,258.119995,258.119995,23133400
10/8/2020,263.76001,263.76001,16312800
10/9/2020,264.450012,264.450012,14107800
10/12/2020,275.75,275.75,31019300
10/13/2020,276.140015,276.140015,18063300
10/14/2020,271.820007,271.820007,15601200
10/15/2020,266.720001,266.720001,15416100
10/16/2020,265.929993,265.929993,16622700
10/19/2020,261.399994,261.399994,13587000
10/20/2020,267.559998,267.559998,18763200
10/21/2020,278.730011,278.730011,28998600
10/22/2020,278.119995,278.119995,16720000
10/23/2020,284.790009,284.790009,17535200
10/26/2020,277.109985,277.109985,21322900
10/27/2020,283.290009,283.290009,16287200
10/28/2020,267.670013,267.670013,23121800
10/29/2020,280.829987,280.829987,32368100
10/30/2020,263.109985,263.109985,47247800
11/2/2020,261.359985,261.359985,27165700
11/3/2020,265.299988,265.299988,17961900
11/4/2020,287.380005,287.380005,35364400
11/5/2020,294.679993,294.679993,23823600
11/6/2020,293.410004,293.410004,13891000
11/9/2020,278.769989,278.769989,25117700
11/10/2020,272.429993,272.429993,29067700
11/11/2020,276.480011,276.480011,14957000
11/12/2020,275.079987,275.079987,12899500
11/13/2020,276.950012,276.950012,10391200
